Watching for file changes with StatReloader
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 2747
"GET /logout/ HTTP/1.1" 302 0
"GET /login/ HTTP/1.1" 200 1196
"GET / HTTP/1.1" 302 0
"GET /login/?next=/ HTTP/1.1" 200 1196
"POST /login/?next=/ HTTP/1.1" 302 0
"GET /login/ HTTP/1.1" 200 1351
"POST /login/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 2747
"GET /create/ HTTP/1.1" 200 4240
"GET /captcha/image/005fb063a0a8dc7d3bf1312fb6a70263ac3acfaa/ HTTP/1.1" 200 4061
Internal Server Error: /create/
Traceback (most recent call last):
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py", line 209, in product_create_view
    form.save()  # Save the instance to the database
    ^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\forms.py", line 45, in save
    product.save()  # Save the instance to the database
    ^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\models\base.py", line 891, in save
    self.save_base(
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\models\base.py", line 1012, in save_base
    post_save.send(
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\dispatch\dispatcher.py", line 189, in send
    response = receiver(signal=self, sender=sender, **named)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\signals.py", line 33, in product_created_handler
    logger.info(f"New product '{instance.name}' (ID: {instance.id}) created at {now()}")
                                                      ^^^^^^^^^^^
AttributeError: 'Product' object has no attribute 'id'
"POST /create/ HTTP/1.1" 500 96947
INFO 2024-12-01 11:13:45,539 autoreload Watching for file changes with StatReloader
INFO 2024-12-01 11:48:07,977 basehttp "GET /static/admin/img/search.svg HTTP/1.1" 304 0
INFO 2024-12-01 11:48:08,001 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-01 11:50:23,858 basehttp "GET /admin/auth/group/add/ HTTP/1.1" 200 13151
INFO 2024-12-01 11:50:23,890 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-01 11:50:23,981 basehttp "GET /static/admin/js/SelectFilter2.js HTTP/1.1" 200 15502
INFO 2024-12-01 11:50:23,982 basehttp "GET /static/admin/js/SelectBox.js HTTP/1.1" 200 4530
INFO 2024-12-01 11:50:24,026 basehttp "GET /static/admin/img/icon-unknown-alt.svg HTTP/1.1" 200 655
INFO 2024-12-01 11:50:24,026 basehttp "GET /static/admin/img/icon-unknown.svg HTTP/1.1" 200 655
INFO 2024-12-01 11:50:24,027 basehttp "GET /static/admin/img/selector-icons.svg HTTP/1.1" 200 3291
INFO 2024-12-01 11:52:09,685 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\models.py changed, reloading.
INFO 2024-12-01 11:52:10,418 autoreload Watching for file changes with StatReloader
INFO 2024-12-01 11:54:41,559 autoreload Watching for file changes with StatReloader
INFO 2024-12-01 11:54:43,837 basehttp "GET /admin/auth/user/ HTTP/1.1" 200 14470
INFO 2024-12-01 11:54:43,874 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-01 11:54:43,875 basehttp "GET /static/admin/img/icon-no.svg HTTP/1.1" 304 0
INFO 2024-12-01 11:54:44,151 basehttp "GET /static/admin/img/icon-yes.svg HTTP/1.1" 304 0
INFO 2024-12-01 11:54:44,190 basehttp "GET /static/admin/img/sorting-icons.svg HTTP/1.1" 304 0
INFO 2024-12-01 11:54:44,191 basehttp "GET /static/admin/img/icon-viewlink.svg HTTP/1.1" 304 0
INFO 2024-12-01 11:55:06,233 basehttp "GET /admin/ HTTP/1.1" 200 7291
INFO 2024-12-01 11:55:08,216 views User 'admin' accessed the home page.
INFO 2024-12-01 11:55:08,245 basehttp "GET / HTTP/1.1" 200 2747
INFO 2024-12-01 11:55:22,491 views Accessed product list view.
INFO 2024-12-01 11:55:22,507 basehttp "GET /list/ HTTP/1.1" 200 4548
INFO 2024-12-01 11:55:29,841 views Accessed product delete view for product_id: 4.
INFO 2024-12-01 11:55:29,883 basehttp "GET /delete/4/ HTTP/1.1" 200 2736
INFO 2024-12-01 11:55:31,598 views Accessed product delete view for product_id: 4.
INFO 2024-12-01 11:55:31,608 views Product with product_id: 4 deleted successfully.
INFO 2024-12-01 11:55:31,609 basehttp "POST /delete/4/ HTTP/1.1" 302 0
INFO 2024-12-01 11:55:31,614 views Accessed product list view.
INFO 2024-12-01 11:55:31,621 basehttp "GET /list/ HTTP/1.1" 200 4114
INFO 2024-12-01 11:55:33,168 views Accessed product delete view for product_id: 2.
INFO 2024-12-01 11:55:33,173 basehttp "GET /delete/2/ HTTP/1.1" 200 2736
INFO 2024-12-01 11:55:34,222 views Accessed product delete view for product_id: 2.
INFO 2024-12-01 11:55:34,325 views Product with product_id: 2 deleted successfully.
INFO 2024-12-01 11:55:34,337 basehttp "POST /delete/2/ HTTP/1.1" 302 0
INFO 2024-12-01 11:55:34,350 views Accessed product list view.
INFO 2024-12-01 11:55:34,358 basehttp "GET /list/ HTTP/1.1" 200 3682
INFO 2024-12-01 11:55:35,584 views Accessed product delete view for product_id: 3.
INFO 2024-12-01 11:55:35,606 basehttp "GET /delete/3/ HTTP/1.1" 200 2736
INFO 2024-12-01 11:55:37,824 views Accessed product delete view for product_id: 3.
INFO 2024-12-01 11:55:37,853 views Product with product_id: 3 deleted successfully.
INFO 2024-12-01 11:55:37,857 basehttp "POST /delete/3/ HTTP/1.1" 302 0
INFO 2024-12-01 11:55:37,870 views Accessed product list view.
INFO 2024-12-01 11:55:37,886 basehttp "GET /list/ HTTP/1.1" 200 3252
INFO 2024-12-01 11:55:39,348 views Accessed product delete view for product_id: 5.
INFO 2024-12-01 11:55:39,359 basehttp "GET /delete/5/ HTTP/1.1" 200 2736
INFO 2024-12-01 11:55:40,593 views Accessed product delete view for product_id: 5.
INFO 2024-12-01 11:55:40,619 views Product with product_id: 5 deleted successfully.
INFO 2024-12-01 11:55:40,623 basehttp "POST /delete/5/ HTTP/1.1" 302 0
INFO 2024-12-01 11:55:40,637 views Accessed product list view.
INFO 2024-12-01 11:55:40,652 basehttp "GET /list/ HTTP/1.1" 200 2822
INFO 2024-12-01 11:55:56,054 autoreload Watching for file changes with StatReloader
INFO 2024-12-01 11:56:14,336 basehttp "GET /admin/ HTTP/1.1" 200 7291
INFO 2024-12-01 11:56:40,396 basehttp "GET /admin/auth/group/ HTTP/1.1" 200 8575
INFO 2024-12-01 11:56:40,488 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-01 11:56:42,525 basehttp "GET /admin/auth/group/add/ HTTP/1.1" 200 13417
INFO 2024-12-01 11:56:42,548 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-01 11:59:57,107 basehttp "POST /admin/auth/group/add/ HTTP/1.1" 302 0
INFO 2024-12-01 11:59:57,122 basehttp "GET /admin/auth/group/add/ HTTP/1.1" 200 13649
INFO 2024-12-01 11:59:57,141 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-01 12:00:32,486 basehttp "POST /admin/auth/group/add/ HTTP/1.1" 302 0
INFO 2024-12-01 12:00:32,505 basehttp "GET /admin/auth/group/add/ HTTP/1.1" 200 13659
INFO 2024-12-01 12:00:32,531 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-01 12:01:03,601 basehttp "POST /admin/auth/group/add/ HTTP/1.1" 302 0
INFO 2024-12-01 12:01:03,622 basehttp "GET /admin/auth/group/add/ HTTP/1.1" 200 13661
INFO 2024-12-01 12:01:03,658 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-01 12:01:27,273 basehttp "POST /admin/auth/group/add/ HTTP/1.1" 302 0
INFO 2024-12-01 12:01:27,346 basehttp "GET /admin/auth/group/ HTTP/1.1" 200 10906
INFO 2024-12-01 12:01:27,401 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-01 12:01:54,119 basehttp "GET /admin/auth/user/ HTTP/1.1" 200 14994
INFO 2024-12-01 12:01:54,151 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-01 12:02:03,516 basehttp "GET /admin/auth/user/5/change/ HTTP/1.1" 200 23680
INFO 2024-12-01 12:02:03,541 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-01 12:02:03,629 basehttp "GET /static/admin/js/calendar.js HTTP/1.1" 200 9141
INFO 2024-12-01 12:02:03,630 basehttp "GET /static/admin/js/admin/DateTimeShortcuts.js HTTP/1.1" 200 19319
INFO 2024-12-01 12:02:03,666 basehttp "GET /static/admin/img/icon-clock.svg HTTP/1.1" 200 677
INFO 2024-12-01 12:02:03,667 basehttp "GET /static/admin/img/icon-calendar.svg HTTP/1.1" 200 1086
INFO 2024-12-01 12:02:33,670 basehttp "POST /admin/auth/user/5/change/ HTTP/1.1" 302 0
INFO 2024-12-01 12:02:33,686 basehttp "GET /admin/auth/user/ HTTP/1.1" 200 15187
INFO 2024-12-01 12:02:33,703 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-01 12:06:04,765 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-01 12:06:05,650 autoreload Watching for file changes with StatReloader
INFO 2024-12-01 12:07:05,435 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\admin.py changed, reloading.
INFO 2024-12-01 12:07:06,129 autoreload Watching for file changes with StatReloader
INFO 2024-12-01 12:08:10,127 autoreload Watching for file changes with StatReloader
INFO 2024-12-01 12:08:14,090 views User 'admin' accessed the home page.
INFO 2024-12-01 12:08:14,102 basehttp "GET / HTTP/1.1" 200 2747
INFO 2024-12-01 12:08:17,327 views User 'admin' logged out.
INFO 2024-12-01 12:08:17,355 basehttp "GET /logout/ HTTP/1.1" 302 0
INFO 2024-12-01 12:08:17,362 basehttp "GET /login/ HTTP/1.1" 200 1196
INFO 2024-12-01 12:08:19,785 basehttp "GET /register/ HTTP/1.1" 200 1764
WARNING 2024-12-01 12:08:49,248 views Registration failed: Password validation failed for username 'moh123'.
INFO 2024-12-01 12:08:49,257 basehttp "POST /register/ HTTP/1.1" 302 0
INFO 2024-12-01 12:08:49,291 basehttp "GET /register/ HTTP/1.1" 200 1960
INFO 2024-12-01 12:09:25,173 views New user registered: Username 'moh123', Email 'moh@gmail.com'.
INFO 2024-12-01 12:09:25,174 basehttp "POST /register/ HTTP/1.1" 302 0
INFO 2024-12-01 12:09:25,178 basehttp "GET /login/ HTTP/1.1" 200 1353
INFO 2024-12-01 12:09:39,144 views User 'moh123' successfully logged in.
INFO 2024-12-01 12:09:39,156 basehttp "POST /login/ HTTP/1.1" 302 0
INFO 2024-12-01 12:09:39,164 views User 'moh123' accessed the home page.
INFO 2024-12-01 12:09:39,165 basehttp "GET / HTTP/1.1" 200 2747
WARNING 2024-12-01 12:09:43,721 log Forbidden (Permission denied): /create/
Traceback (most recent call last):
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py", line 233, in product_create_view
    raise PermissionDenied("You do not have permission to create products.")
django.core.exceptions.PermissionDenied: You do not have permission to create products.
WARNING 2024-12-01 12:09:43,769 basehttp "GET /create/ HTTP/1.1" 403 135
INFO 2024-12-01 12:09:48,728 views Accessed product list view.
INFO 2024-12-01 12:09:48,732 basehttp "GET /list/ HTTP/1.1" 200 2822
WARNING 2024-12-01 12:09:52,704 log Forbidden (Permission denied): /create/
Traceback (most recent call last):
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py", line 233, in product_create_view
    raise PermissionDenied("You do not have permission to create products.")
django.core.exceptions.PermissionDenied: You do not have permission to create products.
WARNING 2024-12-01 12:09:52,710 basehttp "GET /create/ HTTP/1.1" 403 135
INFO 2024-12-01 12:10:03,766 basehttp "GET /admin/ HTTP/1.1" 302 0
INFO 2024-12-01 12:10:03,821 basehttp "GET /admin/login/?next=/admin/ HTTP/1.1" 200 3675
INFO 2024-12-01 12:10:12,794 basehttp "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
INFO 2024-12-01 12:10:12,817 basehttp "GET /admin/ HTTP/1.1" 200 9069
INFO 2024-12-01 12:10:18,288 basehttp "GET /admin/auth/user/ HTTP/1.1" 200 15464
INFO 2024-12-01 12:10:18,315 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-01 12:10:22,096 basehttp "GET /admin/auth/user/7/change/ HTTP/1.1" 200 23686
INFO 2024-12-01 12:10:22,162 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-01 12:10:30,495 basehttp "POST /admin/auth/user/7/change/ HTTP/1.1" 302 0
INFO 2024-12-01 12:10:30,514 basehttp "GET /admin/auth/user/ HTTP/1.1" 200 15658
INFO 2024-12-01 12:10:30,533 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-01 12:10:35,312 views User 'admin' accessed the home page.
INFO 2024-12-01 12:10:35,315 basehttp "GET / HTTP/1.1" 200 2747
INFO 2024-12-01 12:10:37,555 views Accessed product creation view.
INFO 2024-12-01 12:10:37,632 basehttp "GET /create/ HTTP/1.1" 200 4240
INFO 2024-12-01 12:10:37,708 basehttp "GET /captcha/image/0680c659cc69a52bcbde28347043c89736e845a9/ HTTP/1.1" 200 3997
